relative_path,size_bytes,sha256
AGENTS.md,6642,941b0b4bac4a87e556d566f32e7d801184ef988a6a10388ff0272f8ae48b0a1a
.agent/PLANS/P2-M04B_speed_history_feature_build.md,1726,f2a9ba8633a57e17d96c6a0d3503c31af838560c68c457c00a72973d895bafa9
src/audit/p2_m04b_speed_history_feature_build.py,23155,3beb76cd7b30e39d8c6b8567ed63a69ef1bf4e2066e03c349c44caad6ab96c1c
configs/features/P2_SPEED_STANDARD_MAIN_V1.yaml,717,377f24c678eab799b8fd3d559faa84708ef1c307fc81ee846b7773d64b0062c9
configs/features/P2_SPEED_FEATURE_LIST_V1.yaml,743,3a24caac5ebd37bda795676c6a68efa52de5ec9c32b791fc64666ff89ba586c1
docs/P2_SPEED_FEATURE_CONTRACT.md,2315,b5df5ad4fc90916df221a5cdd9400862113c334f973dc37f9f584d78cbf38c65
docs/PHASE2_AMENDMENT_LOG.md,1093,41635af4bdb3d1b00a8a2cc0f06515e4834d5bb3889edab7dbcb3f0ccffcb4c0
docs/PROJECT_STATE.md,6603,72ef2eb762f3ea96cf249eb2b0985857c066b4f837e80db8daceafb7682eab3f
docs/DECISIONS.md,5067,0b585c02c91794a75f5c7f01d699bb59c043b9e8a2d1cb938fff079abd26607a
tests/unit/test_p2_m04b_speed_history_feature_build.py,3695,c92fa8877a4f58823574653837267769026ed0c04071395740c3a78f3e07ca20
