relative_path,size_bytes,sha256
AGENTS.md,6642,941b0b4bac4a87e556d566f32e7d801184ef988a6a10388ff0272f8ae48b0a1a
.agent/PLANS/P2-M03B_empirical_class_feature_build.md,1814,3ec77634a0195092eeedd8fe18877dabd587694b2014023280d05813976c5d12
src/audit/p2_m03b_empirical_class_feature_build.py,32371,108e536f0aa8db88eb3c6ba4922b1f1348cc88f0d12a44ad2395395a555de36c
src/audit/p2_m03a_empirical_rating_protocol.py,32061,76413b5859065775aae956c0ab521369e53c739c56047ba90c869e33cb928249
tests/unit/test_p2_m03b_empirical_features.py,3833,9fc9ebdb0b1c51ef127f20f23b0e0a743616b42fcf2c8c1ac6a1a649d404b2bb
tests/integration/test_p2_m03b_feature_outputs.py,3188,64355702318089723b88725fed85168a3542bcd7f5b7909ba48b4908b0d84aa8
tests/leakage/test_p2_m03b_feature_temporal_safety.py,1294,e677998ea79f1058895220761ae1ae56eefe1d891b348f2e72a75ac8c780ff64
configs/features/P2_CLASS_EMPIRICAL_SELECTED.yaml,652,c50999274b823d0939c85ab1b0f17cc8e7d89dc8e4887ac58bbb8fade3227318
configs/features/P2_CLASS_ABLATION_REGISTRY.yaml,743,36eef81bb78327f5970ea85f09e66c087056aa25cef3a12b94b19d72865ed258
docs/P2_CLASS_RULE_CONTRACT.md,2381,a248b1c78820749a504267df51575bba1e6e6583d7ab54644c962a85ded1129d
docs/P2_CLASS_EMPIRICAL_RATING_CONTRACT.md,2780,dc81a3f8b4ceacd0acc8f7c68f09949d489fd076657ef895fde220f87cdd7643
docs/PROJECT_STATE.md,5330,841e1590269c625e7f532dad4af29726aa1bbc0d3595b7120c9981db9ab4ae18
docs/DECISIONS.md,3997,87a4812567df6867a2f30bbfcbf0f5575553acbb137fca984cd9b95a8ab6d204
docs/P2_CLASS_FEATURE_CONTRACT.md,2376,3728f6c57d55abbc131d03f179ca6b96f4bb4e769b809270045776fa88742d67
