relative_path,size_bytes,sha256
AGENTS.md,6642,941b0b4bac4a87e556d566f32e7d801184ef988a6a10388ff0272f8ae48b0a1a
.agent/PLANS/P2-M03A_empirical_rating_protocol.md,2282,5b88b6e4a0fcec1c2de78a6b6146a0a269126c5e6375eddef5b9f8e8556c2241
src/audit/p2_m03a_empirical_rating_protocol.py,32061,76413b5859065775aae956c0ab521369e53c739c56047ba90c869e33cb928249
tests/unit/test_p2_m03a_empirical_rating.py,5077,5266e2855cd696e2d289ce5c3157f261d71762e717be2cc937c9d83897957a78
tests/integration/test_p2_m03a_rating_outputs.py,1840,7c60471b1a19e6b80425f88f2f2f69a3c834b5956ff2bc7cb18f469de2537649
tests/leakage/test_p2_m03a_rating_temporal_isolation.py,917,ccf31b6ad2181c803c15f4e06f19fc93ddb3d9c870e2e98ca9d639ab59fac35b
configs/features/P2_CLASS_EMPIRICAL_RATING_GRID.yaml,705,394c85f847d7f457f9c0f8ea73a852abda41cb75fb9bbce5ab9f3c0f679dd49b
configs/features/P2_EMPIRICAL_RATING_RESULT_STATUS.yaml,503,2a80294e69dbeab12c0ea5fec3ba31d51161c9a1ec127b013047b90a70251eab
configs/features/P2_CLASS_EMPIRICAL_SELECTED.yaml,652,c50999274b823d0939c85ab1b0f17cc8e7d89dc8e4887ac58bbb8fade3227318
docs/P2_CLASS_EMPIRICAL_RATING_CONTRACT.md,2780,dc81a3f8b4ceacd0acc8f7c68f09949d489fd076657ef895fde220f87cdd7643
docs/P2_CLASS_RULE_CONTRACT.md,2381,a248b1c78820749a504267df51575bba1e6e6583d7ab54644c962a85ded1129d
docs/P2_CLASS_CONTRACT_DRAFT.md,1564,dabf30d28d8a98689c0c127fb0b7187e577e0eb692c2c6b60ee572707b0fbbaa
docs/PROJECT_STATE.md,4816,8d9b715ff35cc1e67b975a2f8a79d54942473e64dcacc862529c380133486381
docs/DECISIONS.md,3602,7113a11bae73fe9b8b3ad451ed20db16338da10eaff7d17b0a8bbc493df87064
