relative_path,size_bytes,sha256
AGENTS.md,6642,941b0b4bac4a87e556d566f32e7d801184ef988a6a10388ff0272f8ae48b0a1a
.agent/PLANS/P2-M05A_pace_semantic_parser.md,1748,f98a67eecfbc92846c0d92f61bb1996eaea43bab565a472fbe7abb74987f8eb7
src/audit/p2_m05a_pace_semantic_parser.py,16537,0b7240038a64c650e375da49f4b7104b8dfa7089758617a1bee75d332696621e
src/features/pace/lap_parser.py,2544,2d00bf93ffed0ab6d9f26c5529bd464e81e70c953f00eccbf6c4f478d473a950
src/features/pace/corner_parser.py,2364,8473e3326be1f65894329a894d1512a96ef2d3df4dc25807d87a96e1e1ffcd3a
src/features/pace/observations.py,1665,4f26a6dd799698dede130072824c9c75bc79d9badda816663ac6c1698b05a211
configs/features/P2_PACE_LAST3F_STATUS.yaml,353,9c2804f1bf5194368e0ebd1a3f595c6915421909673bdb4604bd5512805d1247
configs/features/P2_PACE_SOURCE_REGISTRY.yaml,1399,a133a69b1dbe34e6d4b108c37ff52d3e027841d39eb590e43e5b0c7ff783d0ed
docs/P2_PACE_SOURCE_CONTRACT.md,967,8963657d358a2dcedce05b8a285678402232947a0239071df7a35d8e98f6777b
docs/P2_PACE_OBSERVATION_CONTRACT.md,951,acd8c4167de5fb2728f9c09b0957ca3dd9be27045cf8cf43a2ae59874979d183
docs/PROJECT_STATE.md,7009,cccf297e7a5af575272d7eeded2b551610dded558b45f4625e867ac25c65c13c
docs/DECISIONS.md,5418,ea5edb1f6a65ff637c1f2c4921c00790efd434533fd4c233bdd025087e29aec6
tests/unit/test_p2_m05a_pace_semantic_parser.py,3091,759557eb30c078be9c43c9dc1d743bce88e2ed78fc13197d91011e60b4ebee83
